"command"
"14:56:25,[RECEIVED]"
"14:56:25,[RECEIVING...]"
"14:56:27,102"
"14:56:27,[RECEIVED]"
"14:56:27,RSSI: -95.00"
"14:56:27,[RECEIVING...]"
"14:56:29,102"
"14:56:29,RSSI: -98.00"
"14:56:29,[RECEIVED]"
"14:56:29,[RECEIVING...]"
"14:56:31,102"
"14:56:31,[RECEIVED]"
"14:56:31,RSSI: -96.00"
"14:56:31,[RECEIVING...]"
"14:56:33,102"
"14:56:33,RSSI: -94.00"
"14:56:33,[RECEIVED]"
"14:56:33,[RECEIVING...]"
"14:56:36,103"
"14:56:36,RSSI: -94.00"
"14:56:36,[RECEIVED]"
"14:56:36,[RECEIVING...]"
"14:56:38,104"
"14:56:38,RSSI: -94.00"
"14:56:38,[RECEIVED]"
"14:56:38,[RECEIVING...]"
"14:56:39,104"
"14:56:39,RSSI: -95.00"
"14:56:39,[RECEIVED]"
"14:56:39,[RECEIVING...]"
"14:56:41,104"
"14:56:41,RSSI: -97.00"
"14:56:41,[RECEIVED]"
"14:56:41,[RECEIVING...]"
"14:56:43,104"
"14:56:43,RSSI: -94.00"
"14:56:43,[RECEIVED]"
"14:56:43,[RECEIVING...]"
"14:56:45,104"
"14:56:45,RSSI: -97.00"
"14:56:45,[RECEIVED]"
"14:56:45,[RECEIVING...]"
"14:56:47,104"
"14:56:47,[RECEIVED]"
"14:56:47,RSSI: -94.00"
"14:56:47,[RECEIVING...]"
"14:56:49,104"
"14:56:49,RSSI: -95.00"
"14:56:49,[RECEIVED]"
"14:56:49,[RECEIVING...]"
"14:56:52,105"
"14:56:52,RSSI: -95.00"
"14:56:52,[RECEIVED]"
"14:56:52,[RECEIVING...]"
"14:56:54,106"
"14:56:54,RSSI: -95.00"
"14:56:54,[RECEIVED]"
"14:56:54,[RECEIVING...]"
"14:56:55,RSSI: -94.00"
"14:56:55,106"
"14:56:55,[RECEIVED]"
"14:56:55,[RECEIVING...]"
"14:56:57,106"
"14:56:57,RSSI: -97.00"
"14:56:57,[RECEIVED]"
"14:56:57,[RECEIVING...]"
"14:56:59,106"
"14:56:59,RSSI: -94.00"
"14:56:59,[RECEIVED]"
"14:56:59,[RECEIVING...]"
"14:57:01,106"
"14:57:01,RSSI: -98.00"
"14:57:01,[RECEIVED]"
"14:57:01,[RECEIVING...]"
"14:57:03,106"
"14:57:03,RSSI: -96.00"
"14:57:03,[RECEIVED]"
"14:57:03,[RECEIVING...]"
"14:57:05,106"
"14:57:05,RSSI: -95.00"
"14:57:05,[RECEIVED]"
"14:57:05,[RECEIVING...]"
"14:57:07,106"
"14:57:07,RSSI: -100.00"
"14:57:07,[RECEIVED]"
"14:57:07,[RECEIVING...]"
"14:57:09,106"
"14:57:09,RSSI: -107.00"
"14:57:09,[RECEIVED]"
"14:57:09,[RECEIVING...]"
"14:57:11,106"
"14:57:11,RSSI: -104.00"
"14:57:11,[RECEIVED]"
"14:57:11,[RECEIVING...]"
"14:57:13,106"
"14:57:13,[RECEIVED]"
"14:57:13,RSSI: -102.00"
"14:57:13,[RECEIVING...]"
"14:57:15,106"
"14:57:15,RSSI: -100.00"
"14:57:15,[RECEIVED]"
"14:57:15,[RECEIVING...]"
"14:57:17,106"
"14:57:17,RSSI: -104.00"
"14:57:17,[RECEIVED]"
"14:57:17,[RECEIVING...]"
"14:57:19,106"
"14:57:19,RSSI: -110.00"
"14:57:19,[RECEIVED]"
"14:57:19,[RECEIVING...]"
"14:57:21,106"
"14:57:21,RSSI: -111.00"
"14:57:21,[RECEIVED]"
"14:57:21,[RECEIVING...]"
"14:57:23,106"
"14:57:23,RSSI: -96.00"
"14:57:23,[RECEIVED]"
"14:57:23,[RECEIVING...]"
"14:57:25,106"
"14:57:25,RSSI: -100.00"
"14:57:25,[RECEIVED]"
"14:57:25,[RECEIVING...]"
"14:57:27,106"
"14:57:27,RSSI: -106.00"
"14:57:27,[RECEIVED]"
"14:57:27,[RECEIVING...]"
"14:57:29,106"
"14:57:29,[RECEIVED]"
"14:57:29,RSSI: -109.00"
"14:57:29,[RECEIVING...]"
"14:57:31,106"
"14:57:31,RSSI: -104.00"
"14:57:31,[RECEIVED]"
"14:57:31,[RECEIVING...]"
"14:57:33,106"
"14:57:33,RSSI: -107.00"
"14:57:33,[RECEIVED]"
"14:57:33,[RECEIVING...]"
"14:57:35,106"
"14:57:35,RSSI: -100.00"
"14:57:35,[RECEIVED]"
"14:57:35,[RECEIVING...]"
"14:57:37,106"
"14:57:37,[RECEIVED]"
"14:57:37,RSSI: -96.00"
"14:57:37,[RECEIVING...]"
"14:57:39,106"
"14:57:39,[RECEIVED]"
"14:57:39,RSSI: -103.00"
"14:57:39,[RECEIVING...]"
"14:57:41,106"
"14:57:41,[RECEIVED]"
"14:57:41,RSSI: -102.00"
"14:57:41,[RECEIVING...]"
"14:57:44,107"
"14:57:44,[RECEIVED]"
"14:57:44,RSSI: -102.00"
"14:57:44,[RECEIVING...]"
"14:57:45,107"
"14:57:45,RSSI: -101.00"
"14:57:45,[RECEIVED]"
"14:57:45,[RECEIVING...]"
"14:57:48,108"
"14:57:48,[RECEIVED]"
"14:57:48,RSSI: -101.00"
"14:57:48,[RECEIVING...]"
"14:57:49,108"
"14:57:49,RSSI: -110.00"
"14:57:49,[RECEIVED]"
"14:57:49,[RECEIVING...]"
"14:57:51,108"
"14:57:51,RSSI: -102.00"
"14:57:51,[RECEIVED]"
"14:57:51,[RECEIVING...]"
"14:57:53,[TRANSMITTING...]"
"14:57:53,[RECEIVING...]"
"14:57:53,[TRANSMITTED] cmd zero"
"14:57:54,109"
"14:57:54,RSSI: -102.00"
"14:57:54,[RECEIVED]"
"14:57:54,cmd zero00,0,IDLE_SAFE,15.03498383,100.915798,119.4839,9.2219,0.00,3,0,-102.00,3.00,72"
"14:57:54,[RECEIVING...]"
"14:57:56,110"
"14:57:56,RSSI: -102.00"
"14:57:56,[RECEIVED]"
"14:57:56,[RECEIVING...]"
"14:57:57,110"
"14:57:57,RSSI: -103.00"
"14:57:57,[RECEIVED]"
"14:57:57,[RECEIVING...]"
"14:57:59,[TRANSMITTING...]"
"14:57:59,[RECEIVING...]"
"14:57:59,[TRANSMITTED] cmd zero"
"14:58:00,111"
"14:58:00,RSSI: -103.00"
"14:58:00,[RECEIVED]"
"14:58:00,cmd zero00,3,IDLE_SAFE,15.034983,100.915798,119.3103,9.2219,0.00,3,0,-103.00,3.75,70"
"14:58:00,[RECEIVING...]"
"14:58:01,111"
"14:58:01,RSSI: -102.00"
"14:58:01,[RECEIVED]"
"14:58:01,[RECEIVING...]"
"14:58:03,[TRANSMITTING...]"
"14:58:03,[RECEIVING...]"
"14:58:03,[TRANSMITTED] cmd zero"
"14:58:04,112"
"14:58:04,[RECEIVED]"
"14:58:04,RSSI: -102.00"
"14:58:04,[RECEIVING...]"
"14:58:05,112"
"14:58:05,RSSI: -110.00"
"14:58:05,[RECEIVED]"
"14:58:05,[RECEIVING...]"
"14:58:07,112"
"14:58:07,[RECEIVED]"
"14:58:07,RSSI: -111.00"
"14:58:07,[RECEIVING...]"
"14:58:08,[TRANSMITTING...]"
"14:58:09,[RECEIVING...]"
"14:58:09,[TRANSMITTED] cmd zero"
"14:58:09,112"
"14:58:09,[RECEIVED]"
"14:58:09,RSSI: -107.00"
"14:58:09,[RECEIVING...]"
"14:58:11,112"
"14:58:11,RSSI: -110.00"
"14:58:11,[RECEIVED]"
"14:58:11,<2>,921.00��.mLLE_SAFE,15.034983,100.915798,119.5625,9.2219,0.00,4,0,-110.00,-1.75,70"
"14:58:11,[RECEIVING...]"
"14:58:13,112"
"14:58:13,RSSI: -108.00"
"14:58:13,[RECEIVED]"
"14:58:13,[RECEIVING...]"
"14:58:15,RSSI: -109.00"
"14:58:15,112"
"14:58:15,[RECEIVED]"
"14:58:15,[RECEIVING...]"
"14:58:17,112"
"14:58:17,RSSI: -105.00"
"14:58:17,[RECEIVED]"
"14:58:17,[RECEIVING...]"
"14:58:19,112"
"14:58:19,RSSI: -101.00"
"14:58:19,[RECEIVED]"
"14:58:19,[RECEIVING...]"
"14:58:21,112"
"14:58:21,RSSI: -104.00"
"14:58:21,[RECEIVED]"
"14:58:21,[RECEIVING...]"
"14:58:23,[TRANSMITTING...]"
"14:58:23,[RECEIVING...]"
"14:58:23,[TRANSMITTED] cmd arm"
"14:58:24,113"
"14:58:24,RSSI: -104.00"
"14:58:24,[RECEIVED]"
"14:58:24,<2>,921.00,15,ARMED,15.,15.034983,100.915798,119.5404,9.2219,0.00,4,0,-104.00,3.00,71"
"14:58:24,[RECEIVING...]"
"14:58:26,114"
"14:58:26,RSSI: -104.00"
"14:58:26,[RECEIVED]"
"14:58:26,[RECEIVING...]"
"14:58:28,115"
"14:58:28,RSSI: -104.00"
"14:58:28,[RECEIVED]"
"14:58:28,<2>,921.00,17,ARMED,15.034983,100.915798,119.6704,404,9.2219,0.00,4,0,-104.00,3.00,71"
"14:58:28,[RECEIVING...]"
"14:58:30,116"
"14:58:30,RSSI: -104.00"
"14:58:30,[RECEIVED]"
"14:58:30,<2>,921.00,18,ARMED,15.034983,100.915798,119.6113,9.2219,0.00,5,0,4,0,-104.00,3.00,71"
"14:58:30,[RECEIVING...]"
"14:58:30,[TRANSMITTING...]"
"14:58:31,[RECEIVING...]"
"14:58:31,[TRANSMITTED] cmd pad"
"14:58:32,116"
"14:58:32,[RECEIVED]"
"14:58:32,RSSI: -103.00"
"14:58:32,[RECEIVING...]"
"14:58:34,116"
"14:58:34,RSSI: -105.00"
"14:58:34,[RECEIVED]"
"14:58:34,[RECEIVING...]"
"14:58:36,116"
"14:58:36,RSSI: -103.00"
"14:58:36,[RECEIVED]"
"14:58:36,[RECEIVING...]"
"14:58:38,116"
"14:58:38,[RECEIVED]"
"14:58:38,RSSI: -104.00"
"14:58:38,[RECEIVING...]"
"14:58:40,116"
"14:58:40,RSSI: -108.00"
"14:58:40,[RECEIVED]"
"14:58:40,[RECEIVING...]"
"14:58:42,116"
"14:58:42,[RECEIVED]"
"14:58:42,RSSI: -104.00"
"14:58:42,[RECEIVING...]"
"14:58:44,116"
"14:58:44,[RECEIVED]"
"14:58:44,RSSI: -107.00"
"14:58:44,[RECEIVING...]"
"14:58:46,116"
"14:58:46,RSSI: -105.00"
"14:58:46,[RECEIVED]"
"14:58:46,[RECEIVING...]"
"14:58:48,116"
"14:58:48,[RECEIVED]"
"14:58:48,RSSI: -102.00"
"14:58:48,[RECEIVING...]"
"14:58:50,RSSI: -104.00"
"14:58:50,116"
"14:58:50,[RECEIVED]"
"14:58:50,[RECEIVING...]"
"14:58:52,117"
"14:58:52,RSSI: -104.00"
"14:58:52,[RECEIVED]"
"14:58:52,[RECEIVING...]"
"14:58:54,117"
"14:58:54,[RECEIVED]"
"14:58:54,RSSI: -106.00"
"14:58:54,[RECEIVING...]"
"14:58:56,117"
"14:58:56,RSSI: -102.00"
"14:58:56,[RECEIVED]"
"14:58:56,[RECEIVING...]"
"14:58:58,118"
"14:58:58,RSSI: -102.00"
"14:58:58,[RECEIVED]"
"14:58:58,[RECEIVING...]"
"14:59:00,118"
"14:59:00,RSSI: -107.00"
"14:59:00,[RECEIVED]"
"14:59:00,[RECEIVING...]"
"14:59:02,118"
"14:59:02,[RECEIVED]"
"14:59:02,RSSI: -104.00"
"14:59:02,[RECEIVING...]"
"14:59:04,RSSI: -105.00"
"14:59:04,118"
"14:59:04,[RECEIVED]"
"14:59:04,[RECEIVING...]"
"14:59:06,119"
"14:59:06,RSSI: -105.00"
"14:59:06,[RECEIVED]"
"14:59:06,[RECEIVING...]"
"14:59:08,119"
"14:59:08,[RECEIVED]"
"14:59:08,RSSI: -104.00"
"14:59:08,[RECEIVING...]"
"14:59:10,120"
"14:59:10,RSSI: -104.00"
"14:59:10,[RECEIVED]"
"14:59:10,[RECEIVING...]"
"14:59:12,120"
"14:59:12,RSSI: -103.00"
"14:59:12,[RECEIVING...]"
"14:59:12,[RECEIVED]"
"14:59:14,120"
"14:59:14,RSSI: -102.00"
"14:59:14,[RECEIVED]"
"14:59:14,[RECEIVING...]"
"14:59:16,120"
"14:59:16,[RECEIVED]"
"14:59:16,RSSI: -103.00"
"14:59:16,[RECEIVING...]"
"14:59:18,120"
"14:59:18,RSSI: -102.00"
"14:59:18,[RECEIVED]"
"14:59:18,[RECEIVING...]"
"14:59:20,120"
"14:59:20,RSSI: -101.00"
"14:59:20,[RECEIVED]"
"14:59:20,[RECEIVING...]"
"14:59:22,120"
"14:59:22,[RECEIVED]"
"14:59:22,RSSI: -100.00"
"14:59:22,[RECEIVING...]"
"14:59:24,120"
"14:59:24,RSSI: -101.00"
"14:59:24,[RECEIVED]"
"14:59:24,[RECEIVING...]"
"14:59:26,120"
"14:59:26,RSSI: -100.00"
"14:59:26,[RECEIVED]"
"14:59:26,[RECEIVING...]"
"14:59:28,120"
"14:59:28,[RECEIVED]"
"14:59:28,RSSI: -101.00"
"14:59:28,[RECEIVING...]"
"14:59:30,RSSI: -104.00"
"14:59:30,120"
"14:59:30,[RECEIVED]"
"14:59:30,[RECEIVING...]"
"14:59:32,120"
"14:59:32,RSSI: -101.00"
"14:59:32,[RECEIVED]"
"14:59:32,[RECEIVING...]"
"14:59:34,RSSI: -101.00"
"14:59:34,[RECEIVED]"
"14:59:34,121"
"14:59:34,[RECEIVING...]"
"14:59:36,122"
"14:59:36,[RECEIVED]"
"14:59:36,RSSI: -101.00"
"14:59:36,[RECEIVING...]"
"14:59:38,122"
"14:59:38,[RECEIVED]"
"14:59:38,RSSI: -100.00"
"14:59:38,[RECEIVING...]"
"14:59:40,123"
"14:59:40,[RECEIVED]"
"14:59:40,RSSI: -100.00"
"14:59:40,[RECEIVING...]"
"14:59:42,124"
"14:59:42,RSSI: -100.00"
"14:59:42,[RECEIVED]"
"14:59:42,[RECEIVING...]"
"14:59:44,124"
"14:59:44,RSSI: -87.00"
"14:59:44,[RECEIVED]"
"14:59:44,[RECEIVING...]"
"14:59:46,125"
"14:59:46,[RECEIVED]"
"14:59:46,RSSI: -87.00"
"14:59:46,[RECEIVING...]"
"14:59:48,126"
"14:59:48,[RECEIVED]"
"14:59:48,RSSI: -87.00"
"14:59:48,[RECEIVING...]"
"14:59:49,126"
"14:59:49,[RECEIVED]"
"14:59:49,RSSI: -100.00"
"14:59:49,[RECEIVING...]"
"14:59:51,126"
"14:59:51,RSSI: -110.00"
"14:59:51,[RECEIVED]"
"14:59:51,[RECEIVING...]"
"14:59:53,126"
"14:59:53,RSSI: -97.00"
"14:59:53,[RECEIVED]"
"14:59:53,[RECEIVING...]"
"14:59:55,126"
"14:59:55,RSSI: -94.00"
"14:59:55,[RECEIVED]"
"14:59:55,[RECEIVING...]"
"14:59:57,126"
"14:59:57,RSSI: -96.00"
"14:59:57,[RECEIVED]"
"14:59:57,[RECEIVING...]"
"14:59:59,126"
"14:59:59,[RECEIVED]"
"14:59:59,RSSI: -105.00"
"14:59:59,[RECEIVING...]"
"15:00:01,126"
"15:00:01,[RECEIVED]"
"15:00:01,RSSI: -99.00"
"15:00:01,[RECEIVING...]"
"15:00:03,126"
"15:00:03,RSSI: -103.00"
"15:00:03,[RECEIVED]"
"15:00:03,[RECEIVING...]"
"15:00:05,126"
"15:00:05,RSSI: -101.00"
"15:00:05,[RECEIVED]"
"15:00:05,[RECEIVING...]"
"15:00:07,126"
"15:00:07,RSSI: -99.00"
"15:00:07,[RECEIVED]"
"15:00:07,[RECEIVING...]"
"15:00:09,RSSI: -90.00"
"15:00:09,126"
"15:00:09,[RECEIVED]"
"15:00:09,[RECEIVING...]"
"15:00:11,126"
"15:00:11,RSSI: -104.00"
"15:00:11,[RECEIVED]"
"15:00:11,[RECEIVING...]"
"15:00:13,j126"
"15:00:13,RSSI: -101.00"
"15:00:13,[RECEIVED]"
"15:00:13,[RECEIVING...]"
"15:00:16,j127"
"15:00:16,RSSI: -101.00"
"15:00:16,[RECEIVED]"
"15:00:16,[RECEIVING...]"
"15:00:18,j128"
"15:00:18,[RECEIVED]"
"15:00:18,RSSI: -101.00"
"15:00:18,[RECEIVING...]"
"15:00:20,j129"
"15:00:20,RSSI: -101.00"
"15:00:20,[RECEIVED]"
"15:00:20,[RECEIVING...]"
"15:00:22,j130"
"15:00:22,RSSI: -101.00"
"15:00:22,[RECEIVED]"
"15:00:22,[RECEIVING...]"
"15:00:24,j131"
"15:00:24,[RECEIVED]"
"15:00:24,RSSI: -101.00"
"15:00:24,[RECEIVING...]"
"15:00:26,j132"
"15:00:26,RSSI: -101.00"
"15:00:26,[RECEIVED]"
"15:00:26,[RECEIVING...]"
"15:00:28,j133"
"15:00:28,RSSI: -101.00"
"15:00:28,[RECEIVED]"
"15:00:28,[RECEIVING...]"
"15:00:30,j134"
"15:00:30,RSSI: -101.00"
"15:00:30,[RECEIVED]"
"15:00:30,[RECEIVING...]"
"15:00:32,RSSI: -101.00"
"15:00:32,j135"
"15:00:32,[RECEIVED]"
"15:00:32,[RECEIVING...]"
"15:00:34,j136"
"15:00:34,[RECEIVED]"
"15:00:34,RSSI: -101.00"
"15:00:34,[RECEIVING...]"
"15:00:37,j137"
"15:00:37,RSSI: -101.00"
"15:00:37,[RECEIVED]"
"15:00:37,[RECEIVING...]"
"15:00:39,j138"
"15:00:39,RSSI: -101.00"
"15:00:39,[RECEIVED]"
"15:00:39,[RECEIVING...]"
"15:00:41,j139"
"15:00:41,RSSI: -101.00"
"15:00:41,[RECEIVED]"
"15:00:41,[RECEIVING...]"
"15:00:43,j140"
"15:00:43,[RECEIVED]"
"15:00:43,RSSI: -101.00"
"15:00:43,[RECEIVING...]"
"15:00:45,j141"
"15:00:45,RSSI: -101.00"
"15:00:45,[RECEIVED]"
"15:00:45,[RECEIVING...]"
"15:00:47,RSSI: -101.00"
"15:00:47,[RECEIVED]"
"15:00:47,j142"
"15:00:47,[RECEIVING...]"
"15:00:49,j143"
"15:00:49,[RECEIVED]"
"15:00:49,RSSI: -101.00"
"15:00:49,[RECEIVING...]"
"15:00:51,j144"
"15:00:51,RSSI: -101.00"
"15:00:51,[RECEIVED]"
"15:00:51,[RECEIVING...]"
"15:00:53,j145"
"15:00:53,RSSI: -101.00"
"15:00:53,[RECEIVED]"
"15:00:53,[RECEIVING...]"
"15:00:55,RSSI: -101.00"
"15:00:55,[RECEIVED]"
"15:00:55,j146"
"15:00:55,[RECEIVING...]"
"15:00:58,j147"
"15:00:58,RSSI: -101.00"
"15:00:58,[RECEIVED]"
"15:00:58,[RECEIVING...]"
"15:01:00,j148"
"15:01:00,[RECEIVING...]"
"15:01:00,[RECEIVED]"
"15:01:00,RSSI: -101.00"
"15:01:02,j149"
"15:01:02,RSSI: -101.00"
"15:01:02,[RECEIVED]"
"15:01:02,[RECEIVING...]"
"15:01:04,j150"
"15:01:04,RSSI: -101.00"
"15:01:04,[RECEIVED]"
"15:01:04,[RECEIVING...]"
"15:01:06,j151"
"15:01:06,RSSI: -101.00"
"15:01:06,[RECEIVED]"
"15:01:06,[RECEIVING...]"
"15:01:08,j152"
"15:01:08,[RECEIVED]"
"15:01:08,RSSI: -101.00"
"15:01:08,[RECEIVING...]"
"15:01:10,j153"
"15:01:10,RSSI: -101.00"
"15:01:10,[RECEIVED]"
"15:01:10,[RECEIVING...]"
"15:01:12,j154"
"15:01:12,RSSI: -101.00"
"15:01:12,[RECEIVED]"
"15:01:12,[RECEIVING...]"
"15:01:14,j155"
"15:01:14,RSSI: -101.00"
"15:01:14,[RECEIVED]"
"15:01:14,[RECEIVING...]"
"15:01:17,j156"
"15:01:17,RSSI: -101.00"
"15:01:17,[RECEIVED]"
"15:01:17,[RECEIVING...]"
"15:01:19,j157"
"15:01:19,RSSI: -101.00"
"15:01:19,[RECEIVED]"
"15:01:19,[RECEIVING...]"
"15:01:21,j158"
"15:01:21,RSSI: -101.00"
"15:01:21,[RECEIVED]"
"15:01:21,[RECEIVING...]"
"15:01:23,j159"
"15:01:23,RSSI: -101.00"
"15:01:23,[RECEIVED]"
"15:01:23,[RECEIVING...]"
"15:01:25,j160"
"15:01:25,RSSI: -101.00"
"15:01:25,[RECEIVED]"
"15:01:25,[RECEIVING...]"
"15:01:27,j161"
"15:01:27,RSSI: -101.00"
"15:01:27,[RECEIVED]"
"15:01:27,[RECEIVING...]"
"15:01:29,j162"
"15:01:29,[RECEIVED]"
"15:01:29,RSSI: -101.00"
"15:01:29,[RECEIVING...]"
"15:01:31,j163"
"15:01:31,RSSI: -101.00"
"15:01:31,[RECEIVED]"
"15:01:31,[RECEIVING...]"
"15:01:33,j164"
"15:01:33,[RECEIVED]"
"15:01:33,RSSI: -101.00"
"15:01:33,[RECEIVING...]"
"15:01:35,j165"
"15:01:35,RSSI: -101.00"
"15:01:35,[RECEIVED]"
"15:01:35,[RECEIVING...]"
"15:01:38,j166"
"15:01:38,RSSI: -101.00"
"15:01:38,[RECEIVED]"
"15:01:38,[RECEIVING...]"
"15:01:40,j167"
"15:01:40,RSSI: -101.00"
"15:01:40,[RECEIVED]"
"15:01:40,[RECEIVING...]"
"15:01:42,j168"
"15:01:42,RSSI: -101.00"
"15:01:42,[RECEIVED]"
"15:01:42,[RECEIVING...]"
"15:01:44,j169"
"15:01:44,RSSI: -101.00"
"15:01:44,[RECEIVED]"
"15:01:44,[RECEIVING...]"
"15:01:46,j170"
"15:01:46,RSSI: -101.00"
"15:01:46,[RECEIVED]"
"15:01:46,[RECEIVING...]"
"15:01:48,j171"
"15:01:48,RSSI: -101.00"
"15:01:48,[RECEIVED]"
"15:01:48,[RECEIVING...]"
"15:01:50,j172"
"15:01:50,RSSI: -101.00"
"15:01:50,[RECEIVED]"
"15:01:50,[RECEIVING...]"
"15:01:52,j173"
"15:01:52,RSSI: -101.00"
"15:01:52,[RECEIVED]"
"15:01:52,[RECEIVING...]"
"15:01:54,j174"
"15:01:54,[RECEIVED]"
"15:01:54,RSSI: -101.00"
"15:01:54,[RECEIVING...]"
"15:01:56,j175"
"15:01:56,[RECEIVED]"
"15:01:56,RSSI: -101.00"
"15:01:56,[RECEIVING...]"
"15:01:59,j176"
"15:01:59,[RECEIVED]"
"15:01:59,RSSI: -101.00"
"15:01:59,[RECEIVING...]"
"15:02:01,j177"
"15:02:01,RSSI: -101.00"
"15:02:01,[RECEIVED]"
"15:02:01,[RECEIVING...]"
"15:02:03,j178"
"15:02:03,RSSI: -101.00"
"15:02:03,[RECEIVED]"
"15:02:03,[RECEIVING...]"
"15:02:05,j179"
"15:02:05,RSSI: -101.00"
"15:02:05,[RECEIVED]"
"15:02:05,[RECEIVING...]"
"15:02:07,j180"
"15:02:07,RSSI: -101.00"
"15:02:07,[RECEIVED]"
"15:02:07,[RECEIVING...]"
"15:02:09,j181"
"15:02:09,RSSI: -101.00"
"15:02:09,[RECEIVED]"
"15:02:09,[RECEIVING...]"
"15:02:11,j182"
"15:02:11,[RECEIVED]"
"15:02:11,RSSI: -101.00"
"15:02:11,[RECEIVING...]"
"15:02:13,j183"
"15:02:13,RSSI: -101.00"
"15:02:13,[RECEIVED]"
"15:02:13,[RECEIVING...]"
"15:02:15,j184"
"15:02:15,[RECEIVED]"
"15:02:15,RSSI: -101.00"
"15:02:15,[RECEIVING...]"
"15:02:17,j185"
"15:02:17,RSSI: -101.00"
"15:02:17,[RECEIVED]"
"15:02:17,[RECEIVING...]"
"15:02:20,j186"
"15:02:20,RSSI: -101.00"
"15:02:20,[RECEIVED]"
"15:02:20,[RECEIVING...]"
"15:02:22,j187"
"15:02:22,RSSI: -101.00"
"15:02:22,[RECEIVED]"
"15:02:22,[RECEIVING...]"
"15:02:24,j188"
"15:02:24,[RECEIVED]"
"15:02:24,RSSI: -101.00"
"15:02:24,[RECEIVING...]"
"15:02:26,j189"
"15:02:26,RSSI: -101.00"
"15:02:26,[RECEIVED]"
"15:02:26,[RECEIVING...]"
"15:02:28,j190"
